U_gain	E_gain	24c	24f	48c	48f	72c	72f
0.0014681767391300565	0.1836327268506368	0	0.1875	0	0.34375	0.4375	0.03125
0.002956158774617149	0.19021465121848424	0	0.1875	0	0.4375	0.34375	0.03125
0.0014342605820587715	0.16371179959714166	0	0.1875	0	0.4375	0.34375	0.03125
0.00013248282824806582	0.13756553407251793	0	0.03125	0	0.5	0.3125	0.15625
-6.964576907088991e-05	0.16661132399709688	0	0.15625	0	0.4375	0.375	0.03125
0.06178154103556428	0.27882474020865833	0	0.3125	0	0.28125	0.40625	0
-0.0002773310086118386	0.11503205436702571	0	0	0	0.375	0.28125	0.34375
0.0347015330248439	0.18493449810094734	0	0.21875	0.03125	0.34375	0.40625	0
0.011816293205498266	0.20118941830350306	0	0.3125	0	0.40625	0.28125	0
-0.00010224754471920175	0.1767703603711642	0	0.0625	0	0.4375	0.34375	0.15625
4.220158901095112e-05	0.16154272625151875	0	0.1875	0	0.4375	0.34375	0.03125
0.01806344345928782	0.20198910257191166	0	0.21875	0.03125	0.3125	0.4375	0
0.04154764449659372	0.2297477500655114	0	0.25	0.03125	0.375	0.34375	0
0.004371958386909248	0.15521149163986672	0	0.15625	0	0.375	0.375	0.09375
0.002299611168206006	0.2059934524075975	0	0.3125	0	0.34375	0.25	0.09375
0.0015186743550904636	0.18785451309014706	0	0.34375	0	0.34375	0.28125	0.03125
0.0033242703539250185	0.2016542630113993	0	0.25	0	0.4375	0.28125	0.03125
0.00036137506726404713	0.16490850369730178	0	0.21875	0	0.3125	0.40625	0.0625
0.02205489759407991	0.18628572931614387	0	0.125	0	0.53125	0.34375	0
0.014446178034153741	0.20610005033143375	0	0.28125	0	0.4375	0.25	0.03125
0.00045961352601017475	0.16507273992398364	0	0.15625	0	0.375	0.375	0.09375
8.825959580925227e-05	0.18655540233902984	0	0.25	0	0.34375	0.375	0.03125
0.0002745753581900363	0.16428911808737554	0	0.125	0	0.4375	0.40625	0.03125
0.059093371626874246	0.2534328400167207	0	0.25	0	0.34375	0.40625	0
0.15040875969495396	0.2691135868484611	0	0.1875	0	0.40625	0.40625	0
0.002044717703417434	0.19272278230283732	0	0.25	0	0.3125	0.4375	0
-0.00044595748059630583	0.1822744576467176	0	0.125	0	0.40625	0.34375	0.125
-0.0003493904446955064	0.18677961023687636	0	0.25	0	0.28125	0.375	0.09375
-0.00048682826008439046	0.17861502078834268	0	0.15625	0	0.375	0.34375	0.125
0.002229581429202632	0.14118298750695735	0	0.0625	0	0.59375	0.34375	0
0.0012576395039111525	0.18644807333431038	0	0.28125	0	0.28125	0.40625	0.03125
0.0016019483019831609	0.20193021340687678	0	0.21875	0	0.34375	0.40625	0.03125
0.005489873448274169	0.2393275917255317	0	0.40625	0	0.3125	0.28125	0
0.0031470560002327366	0.18925023719780243	0	0.25	0	0.40625	0.34375	0
0.00208426639730886	0.17410110787805275	0	0.25	0.03125	0.34375	0.34375	0.03125
0.00039307990410932545	0.1661471414541717	0	0.125	0	0.46875	0.40625	0
-0.0002526013512802585	0.2038219642094018	0	0.25	0	0.3125	0.375	0.0625
0.03451259924410248	0.20298603805789472	0	0.25	0	0.375	0.375	0
0.14265945273067893	0.23819938164698576	0	0.28125	0	0.3125	0.40625	0
-0.00042739826152460606	0.153889224561887	0	0.0625	0	0.5	0.375	0.0625
-0.0005384855144536913	0.17141092543454567	0	0.125	0	0.46875	0.34375	0.0625
-6.653799214160053e-05	0.15017985024534133	0	0.1875	0	0.4375	0.34375	0.03125
0.0003951507374619081	0.199509392409308	0	0.21875	0	0.40625	0.34375	0.03125
0.0007515282576648005	0.15989818739292375	0	0.125	0	0.4375	0.375	0.0625
0.0586500068918603	0.24191559413882982	0	0.3125	0	0.21875	0.4375	0.03125
-0.00035512655050773146	0.13653327861960146	0	0.03125	0	0.46875	0.375	0.125
0.007540714817118453	0.23899741946956016	0	0.3125	0	0.34375	0.34375	0
-0.0004505878072219768	0.13582650462666135	0	0.03125	0	0.5	0.375	0.09375
-0.0003632809239309436	0.2118472270941613	0	0.25	0	0.3125	0.375	0.0625
-0.0005706019898643065	0.16174305631978422	0	0.15625	0	0.28125	0.4375	0.125
0.00032180718913925533	0.18453618457350127	0	0.15625	0	0.375	0.40625	0.0625
-0.0003381978939233493	0.14174021334924453	0	0.15625	0	0.375	0.4375	0.03125
0.0003297343127560588	0.13141118738985907	0	0.09375	0	0.5	0.34375	0.0625
0.03540601203560005	0.21286094745372197	0	0.34375	0	0.28125	0.375	0
0.00031275661088391623	0.17120937921908877	0	0.15625	0	0.375	0.40625	0.0625
0.0008106947866346403	0.1679529397061413	0	0.15625	0	0.28125	0.4375	0.125
0.0005837931077877792	0.139567259700664	0	0.03125	0	0.59375	0.3125	0.0625
-0.00047460955978947635	0.18617494443475255	0	0.15625	0	0.40625	0.40625	0.03125
0.0038411551727347386	0.20232830294058515	0	0.25	0	0.34375	0.375	0.03125
0.0027728215449276897	0.21493949433329088	0	0.25	0	0.375	0.3125	0.0625
-0.00035352566320402017	0.14067313084565716	0	0.0625	0	0.5	0.375	0.0625
0.006697573986338558	0.18773559762982206	0	0.1875	0	0.34375	0.46875	0
0.010421294772388158	0.1948018488098237	0	0.25	0	0.34375	0.40625	0
0.16512941974205392	0.25019885238233347	0	0.1875	0	0.375	0.40625	0.03125
0.0005532578020189195	0.16466596599505914	0	0.15625	0	0.46875	0.375	0
0.0005099457686866707	0.2744005840097145	0	0.3125	0	0.34375	0.3125	0.03125
0.0009633127286149652	0.18449597313720872	0	0.21875	0	0.3125	0.375	0.09375
0.006531047337736077	0.20841435156056046	0	0.375	0	0.3125	0.3125	0
-0.0003054091279415028	0.21535123297465925	0	0.125	0	0.3125	0.46875	0.09375
0.026939682126759283	0.24655293457180585	0	0.3125	0	0.4375	0.25	0
0.0018759797690822947	0.20858187986533566	0	0.21875	0	0.46875	0.3125	0
0.00017497805131227166	0.15277898103327192	0	0.0625	0	0.4375	0.34375	0.15625
0.09835728470113388	0.23910583915077344	0	0.34375	0	0.34375	0.3125	0
0.0063796151543784605	0.19491801142944135	0	0.25	0.03125	0.3125	0.40625	0
0.001301103051458609	0.1784278937653207	0	0.21875	0	0.34375	0.375	0.0625
0.0588734532335057	0.21615450435720404	0	0.375	0	0.28125	0.34375	0
0.13782780856691612	0.30130177122866486	0	0.375	0	0.28125	0.34375	0
0.0070547010950443275	0.22948550825795863	0	0.34375	0	0.3125	0.34375	0
0.006755619313607829	0.21424797637890045	0	0.34375	0	0.34375	0.28125	0.03125
-0.0001991774479666027	0.17389842889931098	0	0.15625	0	0.4375	0.34375	0.0625
0.00015614908175764973	0.21839530241583122	0	0.15625	0	0.25	0.46875	0.125
0.00041527683527521506	0.20805984112751344	0	0.15625	0.03125	0.46875	0.3125	0.03125
0.0006492942013182934	0.1652161171376484	0	0.25	0	0.3125	0.34375	0.09375
0.0038612446706852636	0.16190187003325765	0	0.21875	0	0.375	0.40625	0
6.0354413025418e-05	0.15651131957179373	0	0.0625	0	0.46875	0.40625	0.0625
0.00027318592041072497	0.18020769205799878	0	0.125	0	0.53125	0.3125	0.03125
-0.0002738363572506127	0.14607975103688045	0	0.03125	0	0.3125	0.40625	0.25
0.07023341092245992	0.1981143173556619	0	0.1875	0.0625	0.3125	0.4375	0
0.0033511922778976157	0.1701527072671757	0	0.15625	0	0.4375	0.34375	0.0625
-0.00045186885835651083	0.22888048488991988	0	0.1875	0.0625	0.25	0.4375	0.0625
0.0026155211336201874	0.18106614888764397	0	0.1875	0	0.375	0.375	0.0625
0.001050700549073223	0.22196585032421232	0	0.25	0.03125	0.3125	0.40625	0
-3.3185301483632365e-05	0.1871024944171254	0	0.21875	0	0.4375	0.28125	0.0625
0.04715583370670072	0.2690112413106473	0	0.40625	0.03125	0.15625	0.40625	0
0.001094484513597967	0.18710520493132646	0	0.25	0	0.34375	0.40625	0
0.01376840922473373	0.16610854248379736	0	0.15625	0	0.375	0.4375	0.03125
0.03979405456844913	0.21790162984940117	0	0.3125	0	0.21875	0.46875	0
-1.560240281757078e-05	0.16770099935716218	0	0.09375	0	0.5	0.375	0.03125
0.000499876251745404	0.1305169221674893	0	0.03125	0	0.46875	0.375	0.125
0.09072364241344955	0.17587917147299484	0	0.125	0.03125	0.375	0.46875	0
-0.000338583091697207	0.18573408217408402	0	0.1875	0	0.4375	0.375	0
3.5136671727128535e-05	0.18227955218379063	0	0.03125	0	0.53125	0.40625	0.03125
0.02007645188976623	0.22581540163293823	0	0.34375	0	0.28125	0.375	0
0.0041204506492501835	0.1897116738535411	0	0.28125	0	0.40625	0.28125	0.03125
-0.0004512358024500264	0.20387986929087346	0	0.15625	0	0.375	0.375	0.09375
4.1615484518002366e-05	0.1401162022590463	0	0	0	0.5	0.28125	0.21875
0.0002680503868030391	0.13920125963060703	0	0	0	0.5	0.40625	0.09375
0.0256198164016917	0.22615082703353395	0	0.28125	0	0.375	0.34375	0
0.0002739455290680083	0.20898114447699437	0	0.15625	0	0.5	0.3125	0.03125
0.0011581059097260328	0.17528412416286593	0	0.21875	0	0.40625	0.34375	0.03125
0.03267957196623741	0.16934795236734698	0	0.1875	0.03125	0.4375	0.34375	0
0.044461032001224816	0.247166013405742	0	0.28125	0	0.28125	0.4375	0
0.05016918901360724	0.19982863627448455	0	0.21875	0	0.5	0.28125	0
0.1017714339683121	0.17612035046640084	0	0.25	0	0.28125	0.46875	0
0.003057713832402662	0.18216768284553528	0	0.28125	0	0.21875	0.4375	0.0625
0.14096878155113327	0.284957332798004	0	0.34375	0	0.21875	0.40625	0.03125
-0.0002775048334110831	0.15840695739850316	0	0.03125	0	0.625	0.34375	0
-0.00027502201108960464	0.16013859362703659	0	0.15625	0	0.3125	0.5	0.03125
0.001662318091142604	0.210299477942966	0	0.21875	0	0.25	0.46875	0.0625
0.03157189471228565	0.23549361890979417	0	0.3125	0.03125	0.1875	0.46875	0
0.0007035001135772292	0.21653443304886005	0	0.3125	0	0.34375	0.34375	0
-0.00046372239735075496	0.1648724766854773	0	0.1875	0	0.46875	0.28125	0.0625
0.0007831691222032467	0.21358277530255249	0	0.1875	0	0.375	0.4375	0
-0.00022576876029764184	0.21240469662808428	0	0.28125	0.03125	0.3125	0.34375	0.03125
9.424893326821241e-05	0.1663089737007124	0	0.1875	0	0.4375	0.34375	0.03125
0.06174481754208182	0.20420248480875544	0	0.34375	0	0.28125	0.375	0
-0.00040298251528343335	0.1407398211338948	0	0.09375	0	0.46875	0.34375	0.09375
-1.7116352156627677e-05	0.14261820432372926	0	0.09375	0.03125	0.34375	0.4375	0.09375
0.0006094362730353054	0.16854199961242308	0	0.0625	0	0.59375	0.28125	0.0625
0.0013675050251162537	0.16714274808747326	0	0.0625	0	0.5	0.40625	0.03125
0.00134787935355972	0.1601715130589097	0	0.15625	0	0.5	0.28125	0.0625
0.00021080515779469606	0.17369147738987456	0	0.15625	0	0.4375	0.34375	0.0625
-0.0005133680174070379	0.18829914490598973	0	0.125	0	0.4375	0.375	0.0625
-1.1118399839856787e-05	0.1692357908468072	0	0.15625	0	0.46875	0.34375	0.03125
0.0101465036226963	0.21742506174350737	0	0.34375	0	0.28125	0.375	0
0.0006552285191338682	0.23048275866454415	0	0.375	0	0.34375	0.25	0.03125
0.013038970147794437	0.1857424174811341	0	0.25	0	0.21875	0.5	0.03125
-0.0002205509581302019	0.16467069222092423	0	0.125	0	0.5625	0.28125	0.03125
-0.00047077799815966015	0.16118919981976657	0	0.0625	0	0.5	0.34375	0.09375
0.02579755868783112	0.18628435198475438	0	0.25	0	0.3125	0.4375	0
0.00011047854239156724	0.14845831966111855	0	0.03125	0	0.5625	0.34375	0.0625
0.0007115455491992013	0.15353764316654298	0	0.21875	0	0.4375	0.3125	0.03125
-2.175438560270918e-05	0.15099998474906115	0	0.21875	0	0.34375	0.40625	0.03125
1.1393605027504934e-05	0.16070066847749226	0	0.0625	0	0.40625	0.375	0.15625
0.00043795491176763074	0.2159317523346506	0	0.1875	0	0.46875	0.34375	0
0.059952999528121324	0.24471694894387866	0	0.21875	0	0.34375	0.4375	0
0.04341938272284943	0.18657767759456104	0	0.28125	0	0.375	0.34375	0
0.06477639555807632	0.22574411667125968	0	0.1875	0.0625	0.46875	0.28125	0
0.000120091336110934	0.21980744263021412	0	0.1875	0	0.46875	0.34375	0
-0.0005224684667709172	0.15909240563734256	0	0.1875	0	0.4375	0.3125	0.0625
-0.0003441048705547365	0.1609131380085961	0	0.09375	0	0.53125	0.28125	0.09375
0.0033518341652773414	0.20354869367122855	0	0.34375	0	0.34375	0.3125	0
0.03824738263628	0.20279297645409114	0	0.28125	0.03125	0.34375	0.34375	0
0.00728700470597143	0.13484873614099982	0	0.125	0	0.4375	0.375	0.0625
0.00039791617997285655	0.19879788471202237	0	0.125	0	0.46875	0.375	0.03125
0.03611944462661471	0.1813250439392521	0	0.25	0	0.34375	0.40625	0
-0.00016866601457608834	0.12690475755210903	0	0	0	0.5	0.375	0.125
0.0028085015874506785	0.1712010286090472	0	0.09375	0	0.4375	0.4375	0.03125
0.00781620290235659	0.16915113787282543	0	0.1875	0	0.4375	0.375	0
0.0002818077942208255	0.1668449576131991	0	0.15625	0	0.4375	0.375	0.03125
0.02855570397987287	0.19137256197194272	0	0.1875	0	0.34375	0.40625	0.0625
0.010153330896522312	0.22544940415154965	0	0.28125	0	0.34375	0.375	0
-0.0006212643137771768	0.23032371362721704	0	0.1875	0	0.3125	0.4375	0.0625
0.0015106819706755658	0.18348559488596874	0	0.1875	0.03125	0.46875	0.28125	0.03125
0.017009708309269223	0.2162660523770801	0	0.34375	0	0.28125	0.375	0
1.3577069520290675e-05	0.1969570429200943	0	0.25	0	0.375	0.34375	0.03125
9.790083693317273e-05	0.19909807419597259	0	0.21875	0	0.4375	0.34375	0
-0.0003868165088664307	0.19014317521858703	0	0.25	0	0.40625	0.3125	0.03125
0.0021822134752990845	0.15958398904854376	0	0.21875	0	0.34375	0.375	0.0625
0.016176914370961668	0.20959282116433392	0	0.40625	0	0.28125	0.3125	0
-0.0002426239789274571	0.15204417327770575	0	0.15625	0	0.5	0.3125	0.03125
-0.00020209934767175287	0.1675120410793313	0	0.25	0	0.34375	0.375	0.03125
0.005567443761982352	0.21791411245266618	0	0.34375	0	0.34375	0.3125	0
-0.0003638052560745782	0.17991874105973926	0	0.28125	0	0.375	0.3125	0.03125
0.0004875577299954963	0.19217405994060938	0	0.21875	0	0.34375	0.34375	0.09375
-5.3634610306859346e-05	0.1561616703833255	0	0.15625	0.03125	0.3125	0.4375	0.0625
0.008210342299810585	0.25498853285927237	0	0.40625	0	0.1875	0.375	0.03125
0.006654491025096398	0.21293446313787445	0	0.3125	0	0.3125	0.375	0
0.0011954457297137153	0.23094618262432967	0	0.4375	0	0.25	0.28125	0.03125
0.0002141439944245114	0.20014273126120855	0	0.1875	0	0.34375	0.46875	0
0.022594004455685927	0.23098976088519643	0	0.25	0.03125	0.28125	0.4375	0
0.005821249410810584	0.2016213493123661	0	0.125	0	0.5625	0.3125	0
0.0012471142368154847	0.18496020352212678	0	0.15625	0	0.46875	0.375	0
-0.0005735017717953124	0.14550604123396005	0	0.09375	0	0.46875	0.40625	0.03125
-2.1917118985085758e-05	0.2221046990887071	0	0.34375	0	0.21875	0.375	0.0625
-0.0003729117211597917	0.20994364028569684	0	0.125	0	0.5	0.3125	0.0625
-3.3621337601407376e-05	0.20020292562537467	0	0.1875	0	0.46875	0.34375	0
0.015720759732304444	0.21004471437123456	0	0.25	0.03125	0.34375	0.375	0
0.0802346830350791	0.2399442314282957	0	0.3125	0	0.3125	0.375	0
0.06473324725161987	0.228392603417004	0	0.4375	0	0.1875	0.375	0
-0.00021114835522460825	0.16489857934114244	0	0.0625	0.03125	0.5	0.375	0.03125
-7.590724642648125e-05	0.14052979565023652	0	0.03125	0	0.53125	0.375	0.0625
0.008283772420534028	0.20720297980210825	0	0.25	0	0.28125	0.46875	0
-0.00031584758091352303	0.15472843275244336	0	0.03125	0	0.59375	0.375	0
0.0002142265824855628	0.1696653181804892	0	0.125	0	0.53125	0.34375	0
0.0013542877400251811	0.19158359708187328	0	0.1875	0	0.4375	0.34375	0.03125
-0.00028792090417305267	0.18440407955995292	0	0.3125	0	0.21875	0.40625	0.0625
-4.946744484318251e-05	0.19135706089803786	0	0.15625	0	0.375	0.46875	0
0.0013775135523060422	0.11454416882628277	0	0.09375	0	0.375	0.4375	0.09375
