U_gain	E_gain	16_RANGE2c	16_RANGE2f	26_RANGE2c	26_RANGE2f	16c	16f	26c	26f	30c	30f	60c	60f	90c	90f	120c	120f	150c	150f	170c	170f	150_BOOSTc	150_BOOSTf	170_BOOSTc	170_BOOSTf
0.0002979680642554137	0.2608293766081146	0	0	0	0.375	0	0	0	0	0	0	0	0	0	0	0	0.03125	0	0.03125	0.3125	0.25	0	0	0	0
-0.00038256909439609655	0.43873697327692945	0	0	0.03125	0.25	0	0	0	0	0	0	0	0	0	0	0	0	0.0625	0.125	0.28125	0.21875	0	0	0	0.03125
0.0010492636989423254	0.24708250824293254	0	0	0	0.25	0	0	0	0	0	0	0	0	0	0	0	0	0.0625	0.0625	0.25	0.375	0	0	0	0
6.353080215858678e-07	0.2787291971107279	0	0	0.03125	0.34375	0	0	0	0	0	0	0	0	0	0	0	0	0.125	0.03125	0.21875	0.25	0	0	0	0
0.0006041390432994253	0.29492467633928016	0	0	0	0.40625	0	0	0	0	0	0	0	0	0	0	0	0	0.03125	0.0625	0.34375	0.15625	0	0	0	0
-8.814725896980759e-05	0.3950575797327676	0	0	0.03125	0.40625	0	0	0	0	0	0	0	0	0	0	0	0	0.03125	0.03125	0.25	0.25	0	0	0	0
0.0014563124144528318	0.28493172618829726	0	0	0	0.28125	0	0	0	0	0	0	0	0	0	0	0	0.03125	0.09375	0.03125	0.34375	0.21875	0	0	0	0
0.0008205181879084837	0.26485154192572086	0	0	0	0.25	0	0	0	0	0	0	0	0	0	0	0	0	0.0625	0.0625	0.28125	0.34375	0	0	0	0
0.0013670620593919886	0.16434450269851578	0	0	0	0.125	0	0	0	0	0	0	0	0	0	0	0	0	0.09375	0.09375	0.375	0.3125	0	0	0	0
0.0002763191948821569	0.4338175167101132	0	0	0	0.53125	0	0	0	0	0	0	0	0	0	0	0	0	0.0625	0.125	0.25	0.03125	0	0	0	0
-0.00036474676283784464	0.5007849719896939	0	0	0.0625	0.46875	0	0	0	0	0	0	0	0	0	0	0	0	0.125	0.03125	0.25	0.0625	0	0	0	0
-0.00039758451917398373	0.30076831768513734	0	0	0.03125	0.3125	0	0	0	0	0	0	0	0	0	0	0	0	0.09375	0.09375	0.28125	0.1875	0	0	0	0
-0.000541364814288767	0.2840373858152842	0	0	0	0.28125	0	0	0	0	0	0	0	0	0	0	0	0	0.03125	0	0.34375	0.34375	0	0	0	0
-0.000493244261309683	0.358157968997268	0	0	0	0.34375	0	0	0	0	0	0	0	0	0	0	0	0	0.0625	0.09375	0.25	0.25	0	0	0	0
0.00012161344956584186	0.24974335625705668	0	0	0	0.28125	0	0	0	0	0	0	0	0	0	0	0	0	0.0625	0	0.34375	0.3125	0	0	0	0
-0.00022357120194867536	0.19502040043227536	0	0	0.03125	0.21875	0	0	0	0	0	0	0	0	0	0	0	0	0.09375	0.125	0.21875	0.3125	0	0	0	0
-0.00045331759831188334	0.40653676709684006	0	0	0.03125	0.4375	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0625	0.34375	0.125	0	0	0	0
-0.0004250105021748189	0.3493987698545628	0	0	0	0.46875	0	0	0	0	0	0	0	0	0	0	0	0	0.125	0	0.21875	0.1875	0	0	0	0
-0.00029081512919959876	0.35724576043022743	0	0	0.03125	0.34375	0	0	0	0	0	0	0	0	0	0	0	0	0.1875	0.125	0.15625	0.15625	0	0	0	0
0.0021042939706615005	0.1878578226385546	0	0	0	0.25	0	0	0	0	0	0	0	0	0	0	0	0	0.0625	0.125	0.3125	0.25	0	0	0	0
0.0007245903821090753	0.14267451216590746	0	0	0	0.21875	0	0	0	0	0	0	0	0	0	0	0	0.03125	0.125	0.09375	0.25	0.28125	0	0	0	0
4.446571387343084e-06	0.1941328655915272	0	0	0	0.1875	0	0	0	0	0	0	0	0	0	0	0	0	0.09375	0.15625	0.34375	0.21875	0	0	0	0
-0.00021409307362836122	0.36974506748435515	0	0	0	0.375	0	0	0	0	0	0	0	0	0	0	0	0	0.125	0.09375	0.28125	0.125	0	0	0	0
0.0026190926050464382	0.21945109724800727	0	0	0.03125	0.28125	0	0	0	0	0	0	0	0	0	0	0	0	0.125	0.125	0.34375	0.09375	0	0	0	0
-0.0004048272723735403	0.27619993831609574	0	0	0	0.28125	0	0	0	0	0	0	0	0	0	0	0	0	0.03125	0.03125	0.4375	0.21875	0	0	0	0
-0.0002280665873435377	0.2992734590884834	0	0	0	0.34375	0	0	0	0	0	0	0	0	0	0	0	0	0.15625	0	0.1875	0.3125	0	0	0	0
0.00029838296681530645	0.16710497765685556	0	0	0	0.28125	0	0	0	0	0	0	0	0	0	0	0	0	0.09375	0.03125	0.28125	0.3125	0	0	0	0
0.0007734570007165834	0.2773836024872106	0	0	0	0.21875	0	0	0	0	0	0	0	0	0	0	0	0.03125	0.0625	0.09375	0.28125	0.3125	0	0	0	0
0.00045014516278355654	0.29602318044524795	0	0	0	0.28125	0	0	0	0	0	0	0	0	0	0	0	0	0.1875	0.0625	0.21875	0.25	0	0	0	0
-0.0005748364737950617	0.1211474727178668	0	0	0	0.125	0	0	0	0	0	0	0	0	0	0	0	0	0.0625	0	0.28125	0.53125	0	0	0	0
-0.00033290619042708095	0.3436184013878479	0	0	0	0.375	0	0	0	0	0	0	0	0	0	0	0	0	0.03125	0.09375	0.25	0.25	0	0	0	0
0.007585771801913623	0.27164690694820187	0	0	0.03125	0.3125	0	0	0	0	0	0	0	0	0	0	0	0	0.0625	0.0625	0.375	0.15625	0	0	0	0
0.001720108694034015	0.3793106970659862	0	0	0	0.4375	0	0	0	0	0	0	0	0	0	0	0	0	0.0625	0.125	0.21875	0.15625	0	0	0	0
0.00025264322464721537	0.1490876283778286	0	0	0	0.25	0	0	0	0	0	0	0	0	0	0	0	0.03125	0	0.125	0.34375	0.25	0	0	0	0
-0.00018068995691787	0.19163020540621015	0	0	0	0.25	0	0	0	0	0	0	0	0	0	0	0	0	0	0.09375	0.3125	0.34375	0	0	0	0
0.00020740447473583014	0.249597732820465	0	0	0	0.25	0	0	0	0	0	0	0	0	0	0	0	0	0.03125	0.21875	0.25	0.25	0	0	0	0
-0.0002002130683115501	0.1111455384027916	0	0	0	0.1875	0	0	0	0	0	0	0	0	0	0	0	0	0.09375	0.03125	0.25	0.4375	0	0	0	0
-0.0003034732320849066	0.15361655538688093	0	0	0	0.1875	0	0	0	0	0	0	0	0	0	0	0	0	0.09375	0.0625	0.34375	0.3125	0	0	0	0
-0.0004426474366772428	0.28503740227697416	0	0	0	0.375	0	0	0	0	0	0	0	0	0	0	0	0	0.0625	0.0625	0.28125	0.21875	0	0	0	0
-0.0004704423897898225	0.2931964177246301	0	0	0.03125	0.34375	0	0	0	0	0	0	0	0	0	0	0	0	0.09375	0.0625	0.28125	0.1875	0	0	0	0
0.0006977495363852073	0.3482114797865932	0	0	0	0.4375	0	0	0	0	0	0	0	0	0	0	0	0.03125	0.0625	0.0625	0.28125	0.125	0	0	0	0
-0.0003360339002339565	0.25440106835287046	0	0	0	0.1875	0	0	0	0	0	0	0	0	0	0.03125	0	0.03125	0.03125	0.03125	0.34375	0.34375	0	0	0	0
0.0010715007137052032	0.24548988563582286	0	0	0	0.40625	0	0	0	0	0	0	0	0	0	0	0	0	0.03125	0.03125	0.34375	0.1875	0	0	0	0
-0.00022309274758401307	0.18954768817172643	0	0	0	0.25	0	0	0	0	0	0	0	0	0	0	0	0.03125	0.0625	0.09375	0.34375	0.21875	0	0	0	0
-9.053875203529122e-05	0.22286471655042137	0	0	0.03125	0.40625	0	0	0	0	0	0	0	0	0	0	0	0	0.15625	0.09375	0.21875	0.09375	0	0	0	0
0.003073328051855343	0.3938422230544887	0	0	0	0.46875	0	0	0	0	0	0	0	0	0	0	0	0	0.09375	0.03125	0.3125	0.09375	0	0	0	0
-0.00044029570402434663	0.2762262969525671	0	0	0	0.28125	0	0	0	0	0	0	0	0	0	0	0	0	0.09375	0.15625	0.25	0.21875	0	0	0	0
0.0004565138499886117	0.4769389953484304	0	0	0	0.40625	0	0	0	0	0	0	0	0	0	0	0	0	0.03125	0.03125	0.28125	0.25	0	0	0	0
7.543985305585831e-05	0.3290170845181891	0	0	0.03125	0.21875	0	0	0	0	0	0	0	0	0	0	0	0.03125	0.03125	0.0625	0.46875	0.15625	0	0	0	0
0.0011831284094153869	0.35415422144918046	0	0	0.03125	0.34375	0	0	0	0	0	0	0	0	0	0	0	0	0.03125	0	0.34375	0.21875	0	0	0	0.03125
0.0003618447316078422	0.2188045072467622	0	0	0	0.25	0	0	0	0	0	0	0	0	0	0	0	0	0.09375	0.0625	0.375	0.21875	0	0	0	0
0.00013176418261925412	0.2542002220997037	0	0	0	0.3125	0	0	0	0	0	0	0	0	0	0	0	0	0.03125	0.0625	0.4375	0.15625	0	0	0	0
0.0019770179161220035	0.23087628106644767	0	0	0	0.25	0	0	0	0	0	0	0	0	0	0	0	0	0.125	0.09375	0.28125	0.25	0	0	0	0
0.001006144891772124	0.276383332343851	0	0	0	0.3125	0	0	0	0	0	0	0	0	0	0	0	0	0.09375	0.125	0.28125	0.1875	0	0	0	0
0.00019844870920784815	0.3126309221427316	0	0	0	0.34375	0	0	0	0	0	0	0	0	0	0	0	0.03125	0.09375	0.09375	0.25	0.1875	0	0	0	0
-0.00022403477458008458	0.188506943849816	0	0	0	0.15625	0	0	0	0	0	0	0	0	0	0	0	0.0625	0	0.15625	0.34375	0.28125	0	0	0	0
0.00021586776140219527	0.17420168008912668	0	0	0	0.21875	0	0	0	0	0	0	0	0	0	0	0	0	0.15625	0.09375	0.15625	0.375	0	0	0	0
-0.00012425759166609688	0.2474068545989259	0	0	0	0.21875	0	0	0	0	0	0	0	0	0	0	0	0	0.0625	0.09375	0.3125	0.3125	0	0	0	0
-0.0002177336429089943	0.19622095432385908	0	0	0	0.15625	0	0	0	0	0	0	0	0	0	0	0	0.03125	0.0625	0.0625	0.3125	0.3125	0	0.03125	0	0.03125
0.0006554983522608297	0.3058332874044169	0	0	0	0.46875	0	0	0	0	0	0	0	0	0	0	0	0	0.0625	0.03125	0.25	0.1875	0	0	0	0
0.0009985157841600285	0.2929039535799348	0	0	0.0625	0.25	0	0	0	0	0	0	0	0	0	0	0	0	0.0625	0.09375	0.40625	0.125	0	0	0	0
0.0012796715655231988	0.2637956855022391	0	0	0	0.15625	0	0	0	0	0	0	0	0	0	0	0	0.0625	0.09375	0.15625	0.3125	0.21875	0	0	0	0
0.00500597526940319	0.23834883451506786	0	0	0	0.46875	0	0	0	0	0	0	0	0	0	0	0	0.03125	0.03125	0.125	0.34375	0	0	0	0	0
0.0008220943258857086	0.32173958441532013	0	0	0	0.28125	0	0	0	0	0	0	0	0	0	0	0	0.03125	0.125	0.125	0.21875	0.21875	0	0	0	0
-0.0005314008510992321	0.09766824352995629	0	0	0	0.1875	0	0	0	0	0	0	0	0	0	0	0	0	0.125	0.125	0.28125	0.28125	0	0	0	0
-0.00022120656349887375	0.1733656340460709	0	0	0	0.15625	0	0	0	0	0	0	0	0	0	0	0	0	0.09375	0.0625	0.3125	0.375	0	0	0	0
0.0007306193189024087	0.22805091009128603	0	0	0	0.40625	0	0	0	0	0	0	0	0	0	0	0	0	0.03125	0.09375	0.25	0.21875	0	0	0	0
0.002624418806805202	0.2303230285365806	0	0	0	0.375	0	0	0	0	0	0	0	0	0	0	0	0	0.03125	0.1875	0.3125	0.09375	0	0	0	0
0.00011469590855170739	0.25207375476817556	0	0	0	0.1875	0	0	0	0	0	0	0	0	0	0.03125	0	0	0.125	0.09375	0.25	0.3125	0	0	0	0
0.00010983503032510406	0.337169090674974	0	0	0	0.21875	0	0	0	0	0	0	0	0	0	0	0	0.03125	0.0625	0.0625	0.28125	0.34375	0	0	0	0
0.0014722962329902084	0.10626242286065249	0	0	0	0.125	0	0	0	0	0	0	0	0	0	0	0	0	0.09375	0.0625	0.375	0.34375	0	0	0	0
0.008054675857669712	0.35482699027256565	0	0	0.03125	0.4375	0	0	0	0	0	0.03125	0	0	0	0	0	0	0.125	0.15625	0.15625	0.0625	0	0	0	0
-0.00021338902996112383	0.18113460412428678	0	0	0	0.25	0	0	0	0	0	0	0	0	0	0	0	0.03125	0	0.0625	0.40625	0.25	0	0	0	0
0.0003652137387699103	0.29761955115697397	0	0	0	0.4375	0	0	0	0	0	0	0	0	0	0	0	0	0.125	0.03125	0.3125	0.09375	0	0	0	0
0.0004485208123463827	0.3146011527027163	0	0	0	0.3125	0	0	0	0	0	0	0	0	0	0	0	0	0	0.21875	0.28125	0.1875	0	0	0	0
-0.00045854448214964244	0.3104997595914302	0	0	0	0.25	0	0	0	0	0	0	0	0	0	0	0	0	0.09375	0.0625	0.25	0.34375	0	0	0	0
0.0012569203367536227	0.18929731308653502	0	0	0	0.25	0	0	0	0	0	0	0	0	0	0	0	0.03125	0.1875	0.03125	0.34375	0.15625	0	0	0	0
0.00018828140205667373	0.30083882218267444	0	0	0	0.34375	0	0	0	0	0	0	0	0	0	0	0	0	0.0625	0.0625	0.3125	0.21875	0	0	0	0
0.0005817065902450069	0.4051794279613906	0	0	0	0.3125	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0625	0.34375	0.28125	0	0	0	0
0.00036886469156980874	0.21128205356907986	0	0	0	0.28125	0	0	0	0	0	0	0	0	0	0	0	0.03125	0.09375	0.03125	0.34375	0.21875	0	0	0	0
0.0025359474944444747	0.29746391769427694	0	0	0	0.34375	0	0	0	0	0	0	0	0	0	0	0	0.03125	0.09375	0.09375	0.28125	0.15625	0	0	0	0
0.0016419105242919277	0.2911640294552932	0	0	0	0.375	0	0	0	0	0	0	0	0	0	0	0	0	0.15625	0.125	0.25	0.09375	0	0	0	0
0.0014006800876211318	0.20648674593123295	0	0	0.03125	0.375	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0625	0.34375	0.1875	0	0	0	0
0.008196462315342705	0.33168437618074903	0	0	0	0.34375	0	0	0	0	0	0	0	0	0	0	0	0.03125	0.15625	0.15625	0.25	0.0625	0	0	0	0
-0.00040397068844261154	0.3573280169713376	0	0	0	0.375	0	0	0	0	0	0	0	0	0	0	0	0	0.03125	0.125	0.28125	0.1875	0	0	0	0
0.00039000195854606734	0.11966395408057572	0	0	0	0.0625	0	0	0	0	0	0	0	0	0	0	0	0	0.125	0.0625	0.1875	0.5625	0	0	0	0
0.002061905440424714	0.36571324892664425	0	0	0.03125	0.40625	0	0	0	0	0	0	0	0	0	0	0	0	0.0625	0.0625	0.34375	0.09375	0	0	0	0
0.0003405305917588756	0.27551332899009967	0	0	0	0.375	0	0	0	0	0	0	0	0	0	0	0	0	0.0625	0	0.375	0.1875	0	0	0	0
-0.00035077754763209357	0.13024619866188242	0	0	0	0.1875	0	0	0	0	0	0	0	0	0	0	0	0	0.09375	0.09375	0.3125	0.3125	0	0	0	0
0.015560065642786362	0.2425427609236072	0	0	0	0.28125	0	0	0	0	0	0	0	0	0	0	0	0	0.03125	0.0625	0.34375	0.28125	0	0	0	0
-0.00024686806738337787	0.4398348309567822	0	0	0	0.34375	0	0	0	0	0	0	0	0	0	0	0	0.03125	0.0625	0.09375	0.34375	0.125	0	0	0	0
0.0006706472484405486	0.14010395254366237	0	0	0	0.1875	0	0	0	0	0	0	0	0	0	0	0	0	0.21875	0.0625	0.21875	0.3125	0	0	0	0
0.0002822195863729312	0.26037409291526653	0	0	0	0.28125	0	0	0	0	0	0	0	0	0	0	0	0	0.09375	0.03125	0.3125	0.28125	0	0	0	0
0.0011022546569178246	0.40037450792492035	0	0	0.03125	0.4375	0	0	0	0	0	0	0	0	0	0	0	0	0.09375	0.125	0.25	0.0625	0	0	0	0
0.0007250698478264334	0.4262507712346355	0	0	0.03125	0.46875	0	0	0	0	0	0	0	0	0	0	0	0	0.09375	0.125	0.15625	0.125	0	0	0	0
-0.0002594425431850149	0.3095040422914073	0	0	0	0.25	0	0	0	0	0	0	0	0	0	0	0	0	0.09375	0.09375	0.25	0.3125	0	0	0	0
-0.000507652546493272	0.28703589938837387	0	0	0	0.3125	0	0	0	0	0	0	0	0	0	0	0	0	0.09375	0.15625	0.3125	0.125	0	0	0	0
-0.00030810236971206325	0.21130636599508115	0	0	0	0.125	0	0	0	0	0	0	0	0	0	0	0	0.0625	0.125	0.0625	0.28125	0.34375	0	0	0	0
0.006911033822965544	0.24210182578314016	0	0	0	0.34375	0	0	0	0	0	0	0	0	0	0	0	0	0.125	0.0625	0.25	0.21875	0	0	0	0
0.0007722580334250116	0.18841313261107612	0	0	0	0.21875	0	0	0	0	0	0	0	0	0	0	0	0	0.09375	0.15625	0.3125	0.21875	0	0	0	0
0.0038381038930543204	0.3704511845910235	0	0	0.03125	0.4375	0	0	0	0	0	0	0	0	0	0	0	0	0.0625	0.0625	0.25	0.125	0	0	0	0.03125
-0.00020072365344175942	0.27432814853955456	0	0	0	0.25	0	0	0	0	0	0	0	0	0	0	0	0	0.03125	0.125	0.34375	0.25	0	0	0	0
0.0001233197583664381	0.2028606145249564	0	0	0	0.25	0	0	0	0	0	0	0	0	0	0	0	0	0.0625	0.125	0.25	0.3125	0	0	0	0
0.0014243126771132512	0.4189691802796218	0	0	0.0625	0.4375	0	0	0	0	0	0	0	0	0	0	0	0	0.09375	0.03125	0.34375	0.03125	0	0	0	0
-0.000517958364961871	0.3247313893446959	0	0	0	0.53125	0	0	0	0	0	0	0	0	0	0	0	0	0.0625	0.03125	0.25	0.125	0	0	0	0
-0.00040241333661918734	0.2536453533032716	0	0	0	0.34375	0	0	0	0	0	0	0	0	0	0	0	0	0.0625	0.03125	0.3125	0.25	0	0	0	0
-1.72726254418646e-05	0.2500306613210754	0	0	0	0.21875	0	0	0	0	0	0	0	0	0	0	0	0.03125	0.15625	0.09375	0.3125	0.1875	0	0	0	0
0.0020617399105931507	0.4855512050057697	0	0	0.03125	0.4375	0	0	0	0	0	0	0	0	0	0	0	0	0.1875	0.09375	0.1875	0.0625	0	0	0	0
0.002475408318089625	0.20221705176323834	0	0	0	0.21875	0	0	0	0	0	0	0	0	0	0	0	0	0.09375	0.09375	0.21875	0.375	0	0	0	0
-9.146918810382486e-05	0.20487785949959944	0	0	0.03125	0.3125	0	0	0	0	0	0	0	0	0	0	0	0	0.03125	0	0.28125	0.34375	0	0	0	0
0.0007301555388910983	0.22308451433495466	0	0	0	0.28125	0	0	0	0	0	0	0	0	0	0	0	0	0.125	0.15625	0.21875	0.21875	0	0	0	0
-0.0002229566682364847	0.2872254224829482	0	0	0	0.3125	0	0	0	0	0	0	0	0	0	0	0	0	0.0625	0	0.4375	0.1875	0	0	0	0
-9.607636053857491e-05	0.2578774746122554	0	0	0	0.25	0	0	0	0	0	0	0	0	0	0	0	0	0.15625	0.0625	0.25	0.28125	0	0	0	0
-0.0001302374669764799	0.3988667627269686	0	0	0	0.5	0	0	0	0	0	0	0	0	0	0	0	0	0.0625	0	0.34375	0.09375	0	0	0	0
0.004231333767933148	0.28302979793872174	0	0	0	0.3125	0	0	0	0	0	0	0	0	0	0	0	0	0.1875	0.1875	0.21875	0.09375	0	0	0	0
0.0014886790161334608	0.15104742547256253	0	0	0	0.3125	0	0	0	0	0	0	0	0	0	0	0	0	0.0625	0.03125	0.28125	0.3125	0	0	0	0
-0.0002526372361557721	0.3247663598660859	0	0	0.03125	0.34375	0	0	0	0	0	0	0	0	0	0	0	0.03125	0.09375	0.125	0.21875	0.15625	0	0	0	0
-0.0005168145798255114	0.31162275795352057	0	0	0	0.28125	0	0	0	0	0	0	0	0	0	0	0	0	0	0.03125	0.34375	0.34375	0	0	0	0
9.655190210667501e-05	0.29264703853361285	0	0	0	0.375	0	0	0	0	0	0	0	0	0	0	0	0	0.09375	0.09375	0.28125	0.15625	0	0	0	0
5.311897089262111e-05	0.18626378856358175	0	0	0.03125	0.40625	0	0	0	0	0	0	0	0	0	0	0	0	0.03125	0.0625	0.1875	0.28125	0	0	0	0
6.411371796578666e-05	0.20499350114257808	0	0	0.03125	0.21875	0	0	0	0	0	0	0	0	0	0	0	0	0.0625	0.09375	0.3125	0.28125	0	0	0	0
-0.00034014074107408156	0.3227165175952172	0	0	0.03125	0.21875	0	0	0	0	0	0	0	0	0	0	0	0	0.125	0.1875	0.15625	0.28125	0	0	0	0
0.00018594751396187867	0.17976381239463107	0	0	0	0.21875	0	0	0	0	0	0	0	0	0	0	0	0.0625	0.0625	0.0625	0.25	0.34375	0	0	0	0
0.0013831633157044265	0.25229312237460433	0	0	0	0.15625	0	0	0	0	0	0	0	0	0	0	0	0.03125	0	0.03125	0.3125	0.46875	0	0	0	0
-0.00044770953516889365	0.23301713110240607	0	0	0	0.28125	0	0	0	0	0	0	0	0	0	0	0	0	0.125	0	0.28125	0.3125	0	0	0	0
0.00012362775769489968	0.1442288602872499	0	0	0	0.21875	0	0	0	0	0	0	0	0	0	0	0	0.03125	0.09375	0.03125	0.3125	0.3125	0	0	0	0
-0.00045024545543302294	0.3734509497468453	0	0	0.03125	0.46875	0	0	0	0	0	0	0	0	0	0	0	0	0.0625	0.03125	0.28125	0.125	0	0	0	0
0.000338811493740203	0.12011474970502226	0	0	0	0.15625	0	0	0	0	0	0	0	0	0	0	0	0	0.09375	0.15625	0.21875	0.375	0	0	0	0
0.0018655106760530513	0.5512699284854512	0	0	0.09375	0.53125	0	0	0	0	0	0	0	0	0	0	0	0	0.125	0.0625	0.1875	0	0	0	0	0
0.00015565471749323577	0.31486637895041253	0	0	0	0.34375	0	0	0	0	0	0	0	0	0	0	0	0	0.03125	0.09375	0.3125	0.21875	0	0	0	0
-5.797493933996992e-06	0.33419008817361634	0	0	0	0.3125	0	0	0	0	0	0	0	0	0	0.03125	0	0.03125	0	0.09375	0.34375	0.1875	0	0	0	0
-0.0004202738417961824	0.15758052486059027	0	0	0	0.125	0	0	0	0	0	0	0	0	0	0	0	0.03125	0.09375	0.0625	0.21875	0.46875	0	0	0	0
-0.0003526429081214844	0.39277559703232	0	0	0	0.375	0	0	0	0	0	0	0	0	0	0	0	0	0.125	0.03125	0.21875	0.25	0	0	0	0
-0.00017208560327878139	0.45576480060900054	0	0	0	0.4375	0	0	0	0	0	0	0	0	0	0	0	0	0.09375	0.03125	0.21875	0.21875	0	0	0	0
