U_gain	E_gain	16_RANGE2c	16_RANGE2f	26_RANGE2c	26_RANGE2f	16c	16f	26c	26f	30c	30f	60c	60f	90c	90f	120c	120f	150c	150f	170c	170f	150_BOOSTc	150_BOOSTf	170_BOOSTc	170_BOOSTf
-0.00022430231855543296	0.2560599342247463	0	0	0	0.3125	0	0	0	0	0	0	0	0	0	0	0	0	0.03125	0.1875	0.28125	0.1875	0	0	0	0
-0.00018991123843302245	0.4911368945652679	0	0	0	0.25	0	0	0	0	0	0	0	0	0	0	0	0	0.125	0.09375	0.25	0.28125	0	0	0	0
-0.000277326551399008	0.375655134730065	0	0	0	0.34375	0	0	0	0	0	0	0	0	0	0	0	0	0.15625	0.03125	0.125	0.34375	0	0	0	0
0.0002670538517447427	0.40633325873763476	0	0	0.03125	0.25	0	0	0	0	0	0	0	0	0	0	0	0	0.15625	0.09375	0.1875	0.28125	0	0	0	0
-0.00047082026028607307	0.2853539406989967	0	0	0.03125	0.25	0	0	0	0	0	0	0	0	0	0	0	0	0.03125	0.0625	0.34375	0.28125	0	0	0	0
0.0037473736919478823	0.3083026518171702	0	0	0	0.375	0	0	0	0	0	0	0	0	0	0	0	0	0.09375	0.09375	0.25	0.1875	0	0	0	0
0.0022543906227512423	0.28037281939908687	0	0	0	0.15625	0	0	0	0	0	0	0	0	0	0	0	0.03125	0.09375	0.125	0.34375	0.25	0	0	0	0
-0.00037874802317662125	0.2918759664456507	0	0	0	0.40625	0	0	0	0	0	0	0	0	0	0	0	0	0.03125	0.09375	0.34375	0.125	0	0	0	0
0.0005745389446050565	0.2070819097299601	0	0	0	0.34375	0	0	0	0	0	0	0	0	0	0	0	0	0.03125	0.1875	0.3125	0.125	0	0	0	0
0.001387962330037742	0.19654091035913418	0	0	0	0.1875	0	0	0	0	0	0	0	0	0	0	0	0	0.03125	0.0625	0.40625	0.3125	0	0	0	0
0.00442862493383091	0.4053772409472078	0	0	0.03125	0.4375	0	0	0	0	0	0	0	0	0	0	0	0	0.0625	0.1875	0.21875	0.0625	0	0	0	0
0.001169061341892293	0.25007239146129634	0	0	0	0.28125	0	0	0	0	0	0	0	0	0	0	0	0	0.125	0.0625	0.3125	0.21875	0	0	0	0
0.0011237975901777423	0.3054857637597522	0	0	0.0625	0.34375	0	0	0	0	0	0	0	0	0	0	0	0	0	0.1875	0.3125	0.09375	0	0	0	0
0.0011902242722537301	0.36498297713440164	0	0	0.03125	0.4375	0	0	0	0	0	0	0	0	0	0	0	0	0.0625	0.09375	0.25	0.125	0	0	0	0
-0.0004836055533642352	0.36382022920309826	0	0	0	0.28125	0	0	0	0	0	0	0	0	0	0	0	0.03125	0.0625	0	0.25	0.375	0	0	0	0
-0.000370388681760621	0.2709882707914917	0	0	0	0.4375	0	0	0	0	0	0	0	0	0	0	0	0	0.125	0.125	0.25	0.0625	0	0	0	0
-0.0002732194879100067	0.23150415969655053	0	0	0	0.34375	0	0	0	0	0	0	0	0	0	0	0	0	0.0625	0.0625	0.25	0.28125	0	0	0	0
-0.0003668873853027498	0.22994951760431417	0	0	0	0.3125	0	0	0	0	0	0	0	0	0	0	0	0	0.0625	0	0.3125	0.3125	0	0	0	0
-0.0004032412880963174	0.3561614537225928	0	0	0.0625	0.1875	0	0	0	0	0	0	0	0	0	0	0	0	0.125	0.0625	0.1875	0.375	0	0	0	0
0.0003893647637155833	0.20752443555670913	0	0	0	0.1875	0	0	0	0	0	0	0	0	0	0	0	0	0.09375	0.125	0.3125	0.25	0	0.03125	0	0
0.0011394691502116644	0.2543226207102423	0	0	0	0.3125	0	0	0	0	0	0	0	0	0	0	0	0	0.15625	0.21875	0.28125	0.03125	0	0	0	0
0.0008361279035891199	0.17750172351530458	0	0	0	0.3125	0	0	0	0	0	0	0	0	0	0	0	0	0.0625	0.09375	0.3125	0.21875	0	0	0	0
-0.0004566473091139415	0.15833121108017245	0	0	0	0.21875	0	0	0	0	0	0	0	0	0	0	0	0	0.15625	0.125	0.21875	0.28125	0	0	0	0
-0.00033277979874983863	0.26312336332614034	0	0	0	0.1875	0	0	0	0	0	0	0	0	0	0	0	0.03125	0.125	0.03125	0.28125	0.34375	0	0	0	0
-9.368785612194938e-06	0.2214733441681461	0	0	0	0.34375	0	0	0	0	0	0	0	0	0	0	0	0.03125	0.125	0.09375	0.25	0.15625	0	0	0	0
0.00027931166743889443	0.20260673463717238	0	0	0	0.1875	0	0	0	0	0	0	0	0	0	0	0	0	0.09375	0.03125	0.34375	0.34375	0	0	0	0
0.0002561042446720324	0.31890408627064337	0	0	0	0.25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.375	0.375	0	0	0	0
0.0020356232480306467	0.2338012402079969	0	0	0.03125	0.1875	0	0	0	0	0	0	0	0	0	0	0	0	0.03125	0.125	0.3125	0.3125	0	0	0	0
-0.0005373712650582904	0.278610528427861	0	0	0	0.25	0	0	0	0	0	0	0	0	0	0	0	0.0625	0.09375	0.1875	0.21875	0.1875	0	0	0	0
-0.00024649753365507205	0.22127627169356334	0	0	0	0.21875	0	0	0	0	0	0	0	0	0	0	0	0.03125	0.125	0.09375	0.21875	0.3125	0	0	0	0
-0.00019795664443862272	0.23783790507982192	0	0	0	0.28125	0	0	0	0	0	0	0	0	0	0	0	0.03125	0.09375	0.03125	0.34375	0.21875	0	0	0	0
-0.0001846828960532448	0.12513923650359876	0	0	0	0.125	0	0	0	0	0	0	0	0	0	0	0	0	0.09375	0.1875	0.21875	0.375	0	0	0	0
0.0009544201643412594	0.21653999447152117	0	0	0	0.125	0	0	0	0	0	0	0	0	0	0	0	0.03125	0.03125	0.125	0.34375	0.34375	0	0	0	0
0.00034960383327140444	0.30933478258374425	0	0	0	0.3125	0	0	0	0	0	0	0	0	0	0	0	0	0.03125	0.0625	0.375	0.21875	0	0	0	0
-1.94964445594225e-05	0.15567244049967965	0	0	0	0.09375	0	0	0	0	0	0	0	0	0	0	0	0	0.1875	0.0625	0.21875	0.4375	0	0	0	0
0.00041513565373550764	0.28406622957085215	0	0	0	0.3125	0	0	0	0	0	0	0	0	0	0	0	0	0.0625	0.0625	0.40625	0.15625	0	0	0	0
0.00026850070287382476	0.2792479272256537	0	0	0	0.34375	0	0	0	0	0	0	0	0	0	0	0	0	0.09375	0.15625	0.25	0.15625	0	0	0	0
-0.0005309595514671953	0.41731423142432794	0	0	0	0.375	0	0	0	0	0	0	0	0	0	0	0	0	0.03125	0.03125	0.3125	0.25	0	0	0	0
0.007414086927930901	0.1640107255898248	0	0	0	0.25	0	0	0	0	0	0	0	0	0	0	0	0	0.09375	0.125	0.25	0.28125	0	0	0	0
0.002341095600024243	0.2662531558173151	0	0	0.03125	0.28125	0	0	0	0	0	0	0	0	0	0	0	0.03125	0.03125	0.09375	0.28125	0.25	0	0	0	0
-0.00039921936258373417	0.44724671763307966	0	0	0.0625	0.4375	0	0	0	0	0	0	0	0	0	0	0	0.03125	0.0625	0.03125	0.3125	0.0625	0	0	0	0
6.745258656878591e-05	0.21182528081026872	0	0	0	0.21875	0	0	0	0	0	0	0	0	0	0	0	0	0.0625	0.125	0.21875	0.375	0	0	0	0
0.0013923411982791904	0.3885661070747289	0	0	0	0.5	0	0	0	0	0	0	0	0	0	0	0	0	0.03125	0.03125	0.28125	0.15625	0	0	0	0
-0.00022454368919090837	0.37242031087475846	0	0	0	0.25	0	0	0	0	0	0	0	0	0	0	0	0.0625	0.09375	0.1875	0.21875	0.1875	0	0	0	0
-0.0002484305932290463	0.43460234856034213	0	0	0.03125	0.5	0	0	0	0	0	0	0	0	0	0	0	0	0.09375	0	0.25	0.09375	0	0	0	0.03125
0.0006353399058571693	0.2941339502018408	0	0	0	0.25	0	0	0	0	0	0	0	0	0	0	0	0	0.125	0.0625	0.21875	0.34375	0	0	0	0
-0.00021285481907733239	0.3574978901167872	0	0	0	0.21875	0	0	0	0	0	0	0	0	0	0	0	0.0625	0	0.1875	0.25	0.28125	0	0	0	0
0.0012456825369718592	0.44234965131378073	0	0	0	0.46875	0	0	0	0	0	0	0	0	0	0	0	0	0.125	0.03125	0.25	0.125	0	0	0	0
0.0023010890662361534	0.327614884438281	0	0	0.03125	0.46875	0	0	0	0	0	0	0	0	0	0	0	0	0.0625	0	0.34375	0.09375	0	0	0	0
-0.00012125409609772318	0.2863726636122001	0	0	0	0.25	0	0	0	0	0	0	0	0	0	0	0	0	0	0.25	0.28125	0.21875	0	0	0	0
0.0002449280946065175	0.31868152849777615	0	0	0	0.40625	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0625	0.40625	0.125	0	0	0	0
-3.196172533759535e-05	0.25622056461386816	0	0	0	0.40625	0	0	0	0	0	0	0	0	0	0	0	0	0.0625	0	0.34375	0.1875	0	0	0	0
-0.0003383397668040488	0.27932988538042075	0	0	0	0.28125	0	0	0	0	0	0	0	0	0	0	0	0.03125	0.0625	0.03125	0.34375	0.25	0	0	0	0
0.00020986056421065305	0.29437684017269977	0	0	0	0.375	0	0	0	0	0	0	0	0	0	0	0	0.03125	0.125	0.1875	0.1875	0.09375	0	0	0	0
-0.00043967952265782766	0.16090479874836414	0	0	0	0.28125	0	0	0	0	0	0	0	0	0	0	0	0	0.15625	0.03125	0.34375	0.1875	0	0	0	0
0.0035505769910953583	0.48187033188699263	0	0	0	0.40625	0	0	0	0	0	0	0	0	0	0	0	0.0625	0.03125	0.125	0.3125	0.0625	0	0	0	0
0.00016401732302456532	0.29988075372391126	0	0	0	0.3125	0	0	0	0	0	0	0	0	0	0	0	0	0.0625	0.0625	0.28125	0.25	0	0.03125	0	0
-9.65419675515121e-05	0.20837336782510177	0	0	0	0.3125	0	0	0	0	0	0	0	0	0	0	0	0	0.125	0.0625	0.25	0.25	0	0	0	0
-0.00042300139878263983	0.42362558811025075	0	0	0	0.28125	0	0	0	0	0	0	0	0	0	0	0	0	0.0625	0.09375	0.28125	0.28125	0	0	0	0
0.0009661458324028633	0.34804385551523553	0	0	0.03125	0.3125	0	0	0	0	0	0	0	0	0	0	0	0	0.0625	0.0625	0.34375	0.1875	0	0	0	0
0.0035443636474378234	0.54947872731552	0	0	0.09375	0.59375	0	0	0	0	0	0	0	0	0	0	0	0	0.03125	0	0.21875	0.0625	0	0	0	0
-0.0001440435167057084	0.4779200516101367	0	0	0	0.40625	0	0	0	0	0	0	0	0	0	0	0	0	0.09375	0.0625	0.25	0.1875	0	0	0	0
-0.00046950416762376945	0.26077588536694585	0	0	0	0.375	0	0	0	0	0	0	0	0	0	0	0	0	0.125	0.09375	0.15625	0.25	0	0	0	0
0.0003516122748893197	0.5066355488217481	0	0	0	0.375	0	0	0	0	0	0	0	0	0	0	0	0	0.09375	0.0625	0.25	0.21875	0	0	0	0
0.0015985487774921733	0.42227521816519037	0	0	0.0625	0.34375	0	0	0	0	0	0	0	0	0	0	0	0	0.0625	0.03125	0.3125	0.1875	0	0	0	0
-0.00031371981608183135	0.1864727170387179	0	0	0	0.1875	0	0	0	0	0	0	0	0	0	0	0	0	0.03125	0.09375	0.3125	0.375	0	0	0	0
-0.0002285610472187329	0.18559033584960907	0	0	0	0.15625	0	0	0	0	0	0	0	0	0	0	0	0.09375	0.09375	0.03125	0.28125	0.34375	0	0	0	0
9.131322592543776e-06	0.1264169238086316	0	0	0	0.15625	0	0	0	0	0	0	0	0	0	0	0	0.0625	0.0625	0.0625	0.3125	0.34375	0	0	0	0
0.0014716468581128137	0.32417785423730977	0	0	0.0625	0.40625	0	0	0	0	0	0	0	0	0	0	0	0	0.0625	0.0625	0.34375	0.0625	0	0	0	0
-0.0005021403598836157	0.273163999376656	0	0	0.03125	0.21875	0	0	0	0	0	0	0	0	0	0	0	0	0.0625	0.15625	0.3125	0.21875	0	0	0	0
0.0011421056453278981	0.1334709597329995	0	0	0.03125	0.25	0	0	0	0	0	0	0	0	0	0	0	0	0.0625	0.03125	0.34375	0.28125	0	0	0	0
-0.00020721720865103348	0.11357886203989162	0	0	0	0.1875	0	0	0	0	0	0	0	0	0	0	0	0	0.125	0.15625	0.21875	0.3125	0	0	0	0
0.0005447221791844418	0.1732037215393415	0	0	0	0.21875	0	0	0	0	0	0	0	0	0	0	0	0	0.15625	0.125	0.1875	0.3125	0	0	0	0
-0.0003980565660377444	0.20093549351257178	0	0	0	0.25	0	0	0	0	0	0	0	0	0	0	0	0.03125	0.09375	0.21875	0.25	0.15625	0	0	0	0
-0.0002580302229262102	0.18005363880641562	0	0	0	0.34375	0	0	0	0	0	0	0	0	0	0	0	0	0.125	0.03125	0.3125	0.1875	0	0	0	0
-0.000672533598386453	0.24250754920534132	0	0	0	0.21875	0	0	0	0	0	0	0	0	0	0	0	0	0.03125	0.0625	0.40625	0.28125	0	0	0	0
0.0005453034189707491	0.2055511417580057	0	0	0	0.15625	0	0	0	0	0	0	0	0	0	0	0	0.0625	0.09375	0.09375	0.28125	0.3125	0	0	0	0
0.0005735598099792223	0.3285657920833016	0	0	0.03125	0.375	0	0	0	0	0	0	0	0	0	0	0	0	0.0625	0.21875	0.28125	0.03125	0	0	0	0
0.000741937896685407	0.24520893433562152	0	0	0	0.25	0	0	0	0	0	0	0	0	0	0	0	0	0.15625	0.0625	0.1875	0.34375	0	0	0	0
-0.00040734378107951124	0.2515804745007729	0	0	0.03125	0.25	0	0	0	0	0	0	0	0	0	0	0	0	0.0625	0.125	0.3125	0.21875	0	0	0	0
0.0009357302095798173	0.3659996973990696	0	0	0	0.3125	0	0	0	0	0	0	0	0	0	0	0	0	0.09375	0.0625	0.25	0.28125	0	0	0	0
0.000155351594444029	0.10645716961465734	0	0	0	0.1875	0	0	0	0	0	0	0	0	0	0	0	0	0.09375	0.25	0.28125	0.1875	0	0	0	0
-4.5381407503468e-05	0.2358951431837355	0	0	0	0.21875	0	0	0	0	0	0	0	0	0	0	0	0	0	0.09375	0.34375	0.3125	0	0	0	0.03125
6.213230528522243e-05	0.21756618869763283	0	0	0	0.25	0	0	0	0	0	0	0	0	0	0	0	0.0625	0.15625	0.0625	0.21875	0.25	0	0	0	0
0.004142428105234981	0.2512422530794941	0	0	0	0.3125	0	0	0	0	0	0	0	0	0	0	0	0	0.0625	0.09375	0.34375	0.1875	0	0	0	0
0.0002991168013584339	0.22902644833681535	0	0	0	0.25	0	0	0	0	0	0	0	0	0	0	0	0.03125	0.0625	0.15625	0.28125	0.21875	0	0	0	0
-2.7907609694468884e-05	0.21220101227048496	0	0	0	0.125	0	0	0	0	0	0	0	0	0	0	0	0.03125	0	0.15625	0.40625	0.28125	0	0	0	0
0.0025358157725651987	0.1384419820210484	0	0	0	0.1875	0	0	0	0	0	0	0	0	0	0	0	0	0.0625	0.03125	0.4375	0.28125	0	0	0	0
-0.00020177693936508978	0.4430314211340497	0	0	0	0.40625	0	0	0	0	0	0	0	0	0	0	0	0	0.03125	0.0625	0.34375	0.15625	0	0	0	0
-0.00019879784280297545	0.33262944733706534	0	0	0.03125	0.3125	0	0	0	0	0	0	0	0	0	0	0	0.03125	0.03125	0.09375	0.3125	0.1875	0	0	0	0
-0.00029521603897826685	0.37678025256760334	0	0	0	0.40625	0	0	0	0	0	0	0	0	0	0	0	0	0.0625	0.09375	0.28125	0.15625	0	0	0	0
8.631817602338548e-05	0.31358206199184885	0	0	0	0.375	0	0	0	0	0	0	0	0	0	0	0	0	0.09375	0.1875	0.1875	0.15625	0	0	0	0
-0.0001067626580350626	0.48855014947673914	0	0	0.03125	0.46875	0	0	0	0	0	0	0	0	0	0	0	0	0.0625	0.0625	0.25	0.125	0	0	0	0
0.006612738271463527	0.34796575983670114	0	0	0.03125	0.3125	0	0	0	0	0	0	0	0	0	0	0	0	0.0625	0.125	0.34375	0.125	0	0	0	0
-0.0005540895861414747	0.21696575347440272	0	0	0	0.25	0	0	0	0	0	0	0	0	0	0	0	0	0.125	0.03125	0.25	0.34375	0	0	0	0
-0.0006855136118311154	0.2876457828587903	0	0	0	0.21875	0	0	0	0	0	0	0	0	0	0	0	0	0.15625	0	0.21875	0.40625	0	0	0	0
-0.0003807056411619535	0.40205928784718614	0	0	0.03125	0.46875	0	0	0	0	0	0	0	0	0	0	0	0	0.0625	0.09375	0.3125	0.03125	0	0	0	0
-0.000313559264844524	0.2882791843565942	0	0	0	0.3125	0	0	0	0	0	0	0	0	0	0	0	0	0.1875	0.125	0.15625	0.21875	0	0	0	0
-4.5095746288038536e-05	0.30130056318960574	0	0	0	0.28125	0	0	0	0	0	0	0	0	0	0	0	0	0.09375	0.0625	0.28125	0.28125	0	0	0	0
-0.0005169062414841141	0.22446425746067378	0	0	0.0625	0.34375	0	0	0	0	0	0	0	0	0	0	0	0.03125	0.0625	0.09375	0.3125	0.09375	0	0	0	0
0.00031810807909581453	0.3082638153485046	0	0	0	0.25	0	0	0	0	0	0	0	0	0	0	0	0	0	0.03125	0.46875	0.25	0	0	0	0
0.0016081370751461872	0.3840609717252079	0	0	0.03125	0.40625	0	0	0	0	0	0	0	0	0	0	0	0	0	0.125	0.375	0.0625	0	0	0	0
-1.2822487037665201e-05	0.1960463495154369	0	0	0	0.3125	0	0	0	0	0	0	0	0	0	0	0	0	0.09375	0.09375	0.25	0.25	0	0	0	0
0.000792085230578611	0.41101346207795414	0	0	0.0625	0.28125	0	0	0	0	0	0	0	0	0	0	0	0	0.15625	0.0625	0.3125	0.125	0	0	0	0
0.00066069285250017	0.21438326789030782	0	0	0	0.21875	0	0	0	0	0	0	0	0	0	0	0	0	0.0625	0.0625	0.3125	0.34375	0	0	0	0
0.00012738106904480533	0.2060425602241951	0	0	0	0.375	0	0	0	0	0	0	0	0	0	0	0	0.03125	0.0625	0.0625	0.3125	0.15625	0	0	0	0
0.00023536460371222843	0.41117019155685675	0	0	0	0.40625	0	0	0	0	0	0	0	0	0	0	0	0.03125	0.09375	0.0625	0.25	0.15625	0	0	0	0
-0.00036528314962469934	0.28892360723215194	0	0	0	0.28125	0	0	0	0	0	0	0	0	0	0	0	0	0.0625	0.125	0.375	0.15625	0	0	0	0
0.002063431928923053	0.192501197410272	0	0	0	0.25	0	0	0	0	0	0	0	0	0	0	0	0	0.03125	0.0625	0.375	0.28125	0	0	0	0
-3.2871730339833983e-05	0.3706654076679222	0	0	0.03125	0.34375	0	0	0	0	0	0	0	0	0	0	0	0	0.1875	0.1875	0.15625	0.09375	0	0	0	0
-0.0002730405025568034	0.2828812766310037	0	0	0.03125	0.25	0	0	0	0	0	0	0	0	0	0	0	0	0.0625	0.09375	0.3125	0.25	0	0	0	0
-9.847061241852836e-05	0.2952703396066626	0	0	0	0.34375	0	0	0	0	0	0	0	0	0	0	0	0	0	0.125	0.3125	0.21875	0	0	0	0
0.0015564503593345396	0.45389182630945735	0	0	0	0.3125	0	0	0	0	0	0	0	0	0	0	0	0.03125	0.03125	0.125	0.34375	0.15625	0	0	0	0
0.0010229632337898395	0.23761426079245185	0	0	0	0.375	0	0	0	0	0	0	0	0	0	0	0	0	0.125	0.0625	0.25	0.1875	0	0	0	0
-0.00037934301600949183	0.2683545019893099	0	0	0	0.21875	0	0	0	0	0	0	0	0	0	0	0	0	0.125	0.09375	0.40625	0.15625	0	0	0	0
0.0003823095714237427	0.3401124030996929	0	0	0	0.28125	0	0	0	0	0	0	0	0	0	0	0	0.03125	0.09375	0.09375	0.40625	0.09375	0	0	0	0
0.008173072704586136	0.3605995505170964	0	0	0	0.46875	0	0	0	0	0	0	0	0	0	0	0	0	0.03125	0	0.40625	0.09375	0	0	0	0
-0.0004994542382201817	0.321710101822358	0	0	0	0.40625	0	0	0	0	0	0	0	0	0	0	0	0	0.125	0.03125	0.28125	0.15625	0	0	0	0
0.0015877674070596621	0.3066171934017401	0	0	0	0.34375	0	0	0	0	0	0	0	0	0	0	0	0	0.09375	0.0625	0.28125	0.21875	0	0	0	0
0.0004903206728962632	0.29515323413045075	0	0	0	0.46875	0	0	0	0	0	0	0	0	0	0	0	0	0.0625	0.0625	0.25	0.15625	0	0	0	0
-0.0006087988991747115	0.3361245992740624	0	0	0	0.40625	0	0	0	0	0	0	0	0	0	0	0	0.03125	0.15625	0.0625	0.15625	0.1875	0	0	0	0
-0.000536763260760705	0.23554837174259197	0	0	0	0.1875	0	0	0	0	0	0	0	0	0	0	0	0	0.125	0.15625	0.28125	0.25	0	0	0	0
-0.00038486369559691583	0.3827364780296239	0	0	0.03125	0.28125	0	0	0	0	0	0	0	0	0	0	0	0	0.09375	0.125	0.21875	0.25	0	0	0	0
-0.0004735605547839761	0.2291871977425766	0	0	0	0.15625	0	0	0	0	0	0	0	0	0	0	0	0	0.0625	0.1875	0.25	0.34375	0	0	0	0
-0.0002655384262220045	0.33166142431855833	0	0	0	0.34375	0	0	0	0	0	0	0	0	0	0	0	0.03125	0.09375	0.09375	0.15625	0.28125	0	0	0	0
-0.00016130937955866902	0.1805291807733776	0	0	0	0.34375	0	0	0	0	0	0	0	0	0	0	0	0	0.15625	0	0.25	0.25	0	0	0	0
-0.0003380591742906943	0.4045903505838232	0	0	0.03125	0.34375	0	0	0	0	0	0	0	0	0	0	0	0.03125	0.15625	0.125	0.1875	0.125	0	0	0	0
0.0007674214088815445	0.3961259568195363	0	0	0	0.40625	0	0	0	0	0	0	0	0	0	0	0	0	0	0.125	0.34375	0.125	0	0	0	0
0.00022505220484644593	0.16382685021498605	0	0	0	0.1875	0	0	0	0	0	0	0	0	0	0	0	0.03125	0.09375	0.0625	0.40625	0.21875	0	0	0	0
0.001866908844223608	0.2953754775394104	0	0	0	0.1875	0	0	0	0	0	0	0	0	0	0	0	0	0.09375	0.15625	0.34375	0.21875	0	0	0	0
-0.0004902907425296572	0.4077984139109799	0	0	0	0.3125	0	0	0	0	0	0	0	0	0	0	0	0	0.0625	0.0625	0.28125	0.28125	0	0	0	0
-0.0004386955262068482	0.2785910912363817	0	0	0	0.34375	0	0	0	0	0	0	0	0	0	0	0	0	0.09375	0.03125	0.21875	0.3125	0	0	0	0
0.0011693271115355182	0.3250624757854558	0	0	0	0.46875	0	0	0	0	0	0	0	0	0	0	0	0	0.09375	0.0625	0.1875	0.1875	0	0	0	0
0.001763486169066058	0.2114214920220448	0	0	0	0.21875	0	0	0	0	0	0	0	0	0	0	0	0	0.125	0.09375	0.28125	0.28125	0	0	0	0
0.0007363796269627857	0.49155046261490576	0	0	0	0.46875	0	0	0	0	0	0	0	0	0	0	0	0	0.0625	0.03125	0.28125	0.15625	0	0	0	0
-0.00038712047672820457	0.2564173440507513	0	0	0	0.40625	0	0	0	0	0	0	0	0	0	0	0	0	0.125	0.09375	0.21875	0.15625	0	0	0	0
